Block Length,CCMP Encryption Time IEEE,CCMP Decryption Time IEEE,GCMP Encryption Time IEEE,GCMP Decryption Time IEEE,CCMP Encryption Time Optimized,CCMP Decryption Time Optimized,GCMP Encryption Time Optimized,GCMP Decryption Time Optimized
1,1.819958,3.240067000000001,2.2578780000000003,0.910158,1.4029339999999997,2.2655240000000005,1.2487510000000002,0.379485
2,2.011299,3.780987999999999,2.790612,1.080502,1.342067,2.3997850000000005,1.195489,0.289946
3,2.1453760000000006,5.964176000000001,2.8489909999999994,1.2788070000000002,1.592637,2.82519,1.45841,0.304082
4,2.318478,4.915421000000001,3.2611200000000005,1.510956,1.7355550000000008,3.3978880000000014,1.2123300000000004,0.342674
5,2.6003970000000005,5.633294000000001,3.691062,1.7563000000000004,1.739318,3.350963,1.2353620000000003,0.351265
6,2.9112289999999987,6.241748999999997,3.907055000000002,1.889985,2.092041,5.448042999999999,1.3404409999999998,0.353115
7,3.1103649999999994,6.778676000000001,4.307760000000001,2.149552,1.842769,3.888607,1.2373,0.376757
8,3.4763500000000005,7.63088,4.717545000000002,2.4263030000000003,2.262059,4.465784,1.4066399999999994,0.396924
9,3.483854,8.172666,4.866941999999998,2.535706,1.997306,4.498460999999999,1.3403859999999996,0.461374
10,3.772118000000001,12.496352,5.102381,2.703382000000001,2.281214,4.878471,1.30618,0.4249780000000001
11,4.504849000000003,9.733133000000004,5.469541,2.919222000000001,2.468834,5.246457,1.479991,0.39613
12,4.182193999999998,9.775185000000002,6.035233000000001,3.218903000000001,2.58018,14.063677,1.365072,0.4020230000000001
13,4.482548000000002,10.601600000000005,6.083064999999999,3.295295999999999,2.6487709999999995,6.126520999999999,1.3881009999999998,0.470242
14,4.839401999999999,11.255309,6.319871999999999,3.4554030000000004,2.794722,6.171643000000002,1.5829339999999996,0.423408
15,5.076150000000001,11.845315,6.800060000000001,3.708463,2.8547149999999983,6.430138,1.583626,0.444791
16,5.629975000000004,13.107711000000002,7.136443,3.976136,2.9592739999999984,6.950849,1.498088,0.450444
17,5.277362,12.84307,7.30134,4.098267,3.2479039999999992,7.241331,1.5667350000000002,0.524736
18,5.597768999999999,15.39093,7.698191000000002,4.272697,3.2308770000000004,7.364569,1.6064250000000002,0.5481419999999999
19,6.198838000000002,14.479842000000003,8.266465999999998,4.466219000000001,3.702277,8.158800000000001,1.6183570000000005,0.502524
20,6.120939000000001,15.040149,8.469595999999997,4.804619000000001,3.7314529999999992,8.231472,1.6428710000000004,0.546464
21,6.512217000000003,15.658190000000005,8.767227,4.852998,4.025981999999999,8.820513,1.4654510000000005,0.540488
22,6.641992000000002,16.102418000000007,8.982766000000002,5.069327,3.813713,8.897893999999997,1.735722,0.5553959999999999
23,7.258983000000001,17.115141,9.36211,5.292461,4.271545000000001,9.446642999999998,1.7260730000000009,0.5684850000000001
24,7.119459999999999,17.284685,9.653561,5.478982,4.049163000000001,9.409378999999998,1.6916650000000006,0.576732
25,7.942251000000001,18.556282,10.004411,5.696106,4.139908999999999,9.614352,1.702209,0.566255
26,7.574309000000003,18.505225000000003,10.400422,5.942543999999999,4.6765009999999965,17.944901,1.6717750000000002,0.640545
27,7.983033000000001,19.373905,10.920031000000002,6.066915,4.307113999999999,10.191077000000002,1.7737050000000003,0.6337550000000001
28,7.861564999999999,19.576621,11.045721,6.222482,4.761778000000002,10.814494000000002,1.7592850000000002,0.598789
29,9.157453999999996,21.365146,11.310978,6.434615000000001,5.136828999999999,11.447545,1.6926630000000007,0.598512
30,10.064302,22.579729,11.905943000000008,6.904086,4.814090000000001,11.37218,1.8359500000000009,0.6737949999999999
31,8.829650999999997,21.733263999999995,11.924353,6.796682,5.039737,11.885697000000002,1.7500450000000003,0.624681
32,9.160769000000002,26.87162500000001,12.116332000000002,7.051453,4.884501,11.81835,1.654323,0.6353970000000001
33,10.040534999999997,23.506031,12.490993000000003,7.203937000000001,5.011855000000001,12.288911000000002,1.847796,0.6706080000000001
34,10.508675000000002,24.465086000000003,12.798653999999996,7.4099910000000015,5.271669999999999,12.599582,1.820651000000001,0.6823320000000002
35,11.069092000000005,25.41328700000001,13.088368,7.566796000000002,7.486186999999999,15.26006,1.9134960000000003,0.6999790000000001
36,10.986818,25.818307,13.438364,7.820246000000001,5.453787000000001,13.20011,2.248898,1.1582609999999998
37,11.590918,26.763778,13.819214000000002,8.04404,5.586675999999999,13.751522,1.811009,0.8063490000000001
38,11.658181,27.237754,14.336773000000008,8.231088000000002,5.898273000000001,13.980614000000005,1.869231,0.790565
39,12.035709,27.949338,14.548392000000002,8.467770000000002,6.489326000000002,14.803208000000003,1.8882930000000004,0.8314760000000001
