Block Length,Entropy Plain Text,Entropy Cipher Text,CCMP Entropy MIC,CCMP Encryption Time,CCMP Encryption RAM,CCMP Encryption CPU,CCMP Decryption Time,CCMP Decryption RAM,CCMP Decryption CPU,GCMP Entropy MIC,GCMP Encryption Time,GCMP Encryption RAM,GCMP Encryption CPU,GCMP Decryption Time,GCMP Decryption RAM,GCMP Decryption CPU
1,3.452819531114783,4.726409765557392,4.0,1.407184000000001,22.01171875,0.7472147040000006,1.4852930000000002,22.03515625,1.8670133010000003,3.875,0.31882900000000003,22.0390625,0.18109487200000002,0.8176130000000001,22.05859375,0.4341525030000001
2,3.840018266288633,5.376629167387827,3.875,1.3223899999999995,22.06640625,0.7021890899999997,1.041827,22.0703125,1.5846188670000003,4.0,0.304501,22.07421875,0.18513660800000004,0.8639280000000004,22.078125,0.45874576800000016
3,3.889460876028361,5.695159765557392,4.0,1.470845000000001,22.08203125,0.7810186950000005,1.2045209999999997,22.08203125,2.150069984999999,4.0,0.303067,22.08203125,0.19638741599999998,0.8690000000000001,22.08203125,0.46143900000000004
4,4.077612211296895,6.071928094887357,4.0,1.5670810000000002,22.08203125,0.8321200110000001,1.4576780000000003,22.08203125,2.9867822220000004,4.0,0.31322000000000005,22.08203125,0.21549536000000005,0.8653390000000003,22.08984375,0.4594950090000002
5,4.076441577715047,6.264599089240291,4.0,2.0427549999999997,22.08984375,1.0847029049999999,2.862628,22.09375,6.621258564,3.875,0.5273460000000001,22.09375,0.38390788800000003,0.949624,22.09375,0.504250344
6,4.11937933228612,6.407757712216851,4.0,2.1646240000000003,22.09375,1.1494153440000001,2.2087090000000007,22.09375,5.691843093000001,4.0,0.354731,22.09375,0.272433408,0.7897340000000003,22.09375,0.41934875400000016
7,4.073914389167472,6.519454882778696,4.0,2.7206770000000025,22.09375,1.4446794870000013,1.9772630000000004,22.09375,5.617404183000001,3.75,0.351326,22.09375,0.283871408,0.8843149999999997,22.09375,0.4695712649999999
8,4.095717931070341,6.642147223664547,3.875,2.105003000000001,22.09375,1.1177565930000004,2.5744170000000004,22.09765625,7.993564785000001,4.0,0.395679,22.1015625,0.335535792,0.8733750000000001,22.1015625,0.4637621250000001
9,4.057872657388591,6.757773954221798,3.875,2.2581849999999997,22.1015625,1.1990962349999998,3.308429,22.1015625,11.146097301,3.875,0.6697029999999999,22.10546875,0.5946962639999999,0.809733,22.10546875,0.42996822300000004
10,4.04671239604115,6.801622314598573,4.0,2.170033999999999,22.10546875,1.1522880539999996,3.213816,22.10546875,11.675793528,4.0,0.6455549999999999,22.10546875,0.5990750399999999,1.2734730000000005,22.10546875,0.6762141630000003
11,4.066467058374845,6.884288932945227,4.0,3.006997999999999,22.109375,1.5967159379999996,2.7434190000000003,22.11328125,10.691103843000002,4.0,0.40238300000000005,22.11328125,0.389506744,1.0228370000000004,22.11328125,0.5431264470000002
12,4.063983005942994,6.971839357460149,4.0,2.508597,22.11328125,1.332065007,3.348705,22.11328125,13.933961505,4.0,0.4110040000000001,22.11328125,0.4142920320000001,0.9222889999999997,22.11328125,0.4897354589999998
13,4.115787794108538,6.996868872853859,4.0,2.716431,22.11328125,1.4424248610000001,4.145493000000002,22.11328125,18.34380652500001,4.0,0.418234,22.1171875,0.43830923200000005,0.9242990000000001,22.1171875,0.490802769
14,4.111948617670661,7.1171036163517325,4.0,2.9160579999999996,22.12109375,1.5484267979999997,3.3750470000000004,22.12109375,15.825595383000001,3.875,0.4587440000000001,22.12109375,0.4991134720000001,0.8744729999999998,22.12109375,0.4643451629999999
15,4.124767090640489,7.130592089725436,3.875,2.8149920000000006,22.125,1.4947607520000004,4.247596000000001,22.125,21.038342988,4.0,0.46640500000000007,22.125,0.5261048400000001,1.02206,22.125,0.54271386
16,4.1763457644177295,7.184565874195406,4.0,3.0508519999999995,22.12890625,1.6200024119999996,3.769072,22.1328125,19.663248624,4.0,0.459577,22.1328125,0.536785936,0.9199000000000004,22.13671875,0.4884669000000002
17,4.1966378141666905,7.260367699305006,4.0,3.1152279999999997,22.14453125,1.654186068,5.59198,22.14453125,30.649642380000003,3.75,0.48677200000000004,22.14453125,0.5880205760000001,0.948458,22.14453125,0.503631198
18,4.198908957051319,7.294878366975288,3.875,3.3333899999999996,22.14453125,1.7700300899999997,4.273474,22.14453125,24.55110813,4.0,0.4912930000000001,22.14453125,0.6131336640000001,0.9540740000000003,22.14453125,0.5066132940000001
19,4.201054163707521,7.3079223822982184,4.0,3.4530650000000005,22.14453125,1.8335775150000002,5.010276,22.14453125,30.106748484,3.875,0.491762,22.14453125,0.633389456,0.9655379999999998,22.14453125,0.512700678
20,4.176267886130165,7.37534983653654,3.875,4.114249000000001,22.1484375,2.184666219000001,4.446286,22.15234375,27.891552078,3.875,0.502835,22.15234375,0.66776488,0.9542299999999999,22.16015625,0.5066961299999999
21,4.170155843157323,7.373833412613796,3.75,4.273930000000002,22.16015625,2.269456830000001,7.591517,22.16015625,49.625746629,4.0,0.528789,22.16015625,0.723383352,0.904067,22.16015625,0.48005957699999996
22,4.174305464377403,7.400144768562288,3.875,3.9821000000000004,22.16015625,2.1144951000000005,6.542033000000001,22.1640625,44.49236643300001,4.0,0.533679,22.16796875,0.751420032,1.1110710000000001,22.16796875,0.589978701
23,4.159213967006104,7.456967400385455,4.0,3.9629749999999997,22.171875,2.104339725,5.617146,22.171875,39.68513649,4.0,0.5424180000000001,22.171875,0.785421264,1.1141010000000005,22.17578125,0.5915876310000002
24,4.175692363736798,7.440029542433414,4.0,4.467234999999999,22.18359375,2.3721017849999995,6.773172,22.18359375,49.640577588,4.0,0.581742,22.1875,0.865632096,1.1838539999999997,22.1875,0.6286264739999999
25,4.1727367483631355,7.465991018774437,3.75,4.474682000000001,22.1875,2.376056142000001,6.708863999999999,22.1875,50.940404351999995,4.0,0.571983,22.1875,0.8739900239999999,1.1374779999999995,22.19140625,0.6040008179999997
26,4.162641033231114,7.463232288313364,3.875,4.424621999999999,22.19140625,2.3494742819999996,8.300366000000002,22.19140625,65.21597566200002,4.0,0.9446049999999999,22.19140625,1.48114064,1.0479660000000004,22.19140625,0.5564699460000002
27,4.154475537020323,7.464652558359986,4.0,4.695650999999999,22.1953125,2.4933906809999993,5.807952,22.19921875,47.166378191999996,4.0,0.6043699999999999,22.19921875,0.9718269599999997,1.037466,22.19921875,0.5508944459999999
28,4.15046686422642,7.499522705351731,4.0,4.7933499999999984,22.203125,2.545268849999999,7.451889000000002,22.203125,62.48408926500002,4.0,0.5985969999999999,22.203125,0.986487856,1.1698069999999996,22.203125,0.6211675169999998
29,4.163330647854119,7.551031996673101,4.0,4.853850999999999,22.20703125,2.577394880999999,6.231546000000001,22.20703125,53.89664135400001,3.875,0.615318,22.20703125,1.038656784,1.1863220000000003,22.20703125,0.6299369820000001
30,4.202240015976499,7.58858301106296,4.0,4.7662049999999985,22.20703125,2.530854854999999,8.154987,22.2109375,72.68539913100001,4.0,0.69629,22.2109375,1.20318912,1.1832099999999999,22.21484375,0.62828451
31,4.193636942537576,7.591691987482037,4.0,5.773841000000002,22.21875,3.065909571000001,6.743247000000001,22.21875,61.88277771900001,4.0,0.641559,22.21875,1.134276312,1.0464950000000002,22.22265625,0.555688845
32,4.185683252187969,7.614795369509928,3.875,5.454094000000001,22.2265625,2.896123914000001,6.999350000000001,22.2265625,66.08086335,4.0,0.772452,22.2265625,1.396593216,1.085375,22.2265625,0.576334125
33,4.206270904467379,7.630549728289193,4.0,5.210396000000003,22.2265625,2.7667202760000014,8.247751,22.2265625,80.044423455,4.0,0.685049,22.2265625,1.265970552,1.0013260000000004,22.23046875,0.5317041060000002
34,4.2220369263582604,7.658350886749242,4.0,5.5261569999999995,22.23046875,2.9343893669999996,8.457574000000001,22.23828125,84.313555206,3.875,0.8143119999999999,22.23828125,1.537421056,1.2119270000000004,22.2421875,0.6435332370000002
35,4.2168496333142915,7.644678800091583,4.0,6.505078999999999,22.2421875,3.4607020279999996,8.69771,22.2421875,89.00366643000001,4.0,0.6721370000000001,22.24609375,1.295880136,1.0387400000000002,22.24609375,0.5515709400000002
36,4.213650887683286,7.650027512899204,4.0,5.612918999999999,22.24609375,2.9804599889999994,7.810931999999999,22.24609375,81.99135320399999,4.0,0.69167,22.24609375,1.36120656,1.0621359999999997,22.25,0.5639942159999999
37,4.214509509787936,7.659887290939605,3.875,5.827032999999999,22.25,3.0941545229999994,7.866322,22.25,84.64949104200001,3.875,0.703376,22.25,1.412379008,1.0966709999999997,22.25390625,0.5823323009999999
38,4.21587780751252,7.69813099742657,4.0,6.206370999999999,22.25390625,3.301789371999999,9.941491000000003,22.25390625,109.60493827500002,3.75,0.7147330000000001,22.25390625,1.4637731840000001,1.0773329999999999,22.265625,0.572063823
39,4.2188291164623966,7.692494059600724,4.0,5.8859179999999975,22.265625,3.1254224579999987,9.406338,22.265625,106.188149682,4.0,0.7204480000000001,22.265625,1.5042954240000002,1.148018,22.26953125,0.609597558
40,4.228345681081581,7.704470310244728,4.0,6.064613,22.2734375,3.226374116,9.617803,22.2734375,111.114478059,3.875,0.7358830000000001,22.2734375,1.5659590240000003,1.218773,22.2734375,0.647168463
41,4.229901050283823,7.71764424411097,4.0,6.754548999999998,22.27734375,3.5934200679999986,9.398042,22.27734375,111.05666231400001,4.0,0.7501199999999999,22.27734375,1.6262601599999997,1.22639,22.28125,0.65121309
42,4.229793030556393,7.726350500359522,4.0,6.231547000000001,22.28515625,3.308951457,8.950431,22.28515625,108.130156911,4.0,0.75616,22.28515625,1.6696012800000002,1.2222350000000002,22.28515625,0.6490067850000001
43,4.229099369273065,7.728813475098051,3.875,6.600099000000004,22.2890625,3.511252668000002,10.196835,22.29296875,125.879928075,4.0,0.7712300000000001,22.29296875,1.7337250400000004,1.256435,22.29296875,0.6671669849999999
44,4.232861570187843,7.741217287323586,4.0,7.4588589999999995,22.296875,3.9681129879999997,10.282432000000002,22.296875,129.651185088,4.0,0.8218449999999999,22.296875,1.88038136,1.1356650000000004,22.30078125,0.6030381150000002
